citron,lemon,zitrone,limone,limon,images/Lemon_0.jpg
leopard,leopard,leopard,leopardo,leopardo,images/leopard.jpg
lezard,lizard,eidechse,lucertola,lagarto,images/lezard.jpg
libellule,dragonfly,libelle,libellula,libelula,images/libellule.jpg
lievre,hare,hase,lepre,liebre,images/lievre.jpg
citron vert,lime,limette,lime,lima,images/Limes_0.jpg
lion,lion,lowe,leone,leon,images/lion.jpg
loup,wolf,wolf,lupo,lobo,images/loup.jpg
loutre,otter,otter,lontra,nutria,images/loutre.jpg
macaroni au fromage,cheese macaroni,kase makkaroni,maccheroni di formaggio,macarrones con queso,images/macaroni_and_cheese.jpg
macarons,macarons,macarons,macarons,macarons,images/macarons.jpg
manchot,penguin,pinguin,pinguino,pinguino,images/manchot.jpg
mangue,mango,mango,mango,mango,images/Mango_0.jpg
meduse,jellyfish,qualle,medusa,medusa,images/meduse.jpg
moineau,sparrow,spatz,passero,gorrion,images/moineau.jpg
mouche,fly,fliegen,volare,volar,images/mouche.jpg
moustique,mosquito,moskito,zanzara,mosquito,images/moustique.jpg
mouton,sheep,schaf,pecora,oveja,images/mouton.jpg
moules frites,fried mussels,gebratene muscheln,cozze fritte,mejillones fritos,images/mussels.jpg
oie,goose,gans,oca,ganso,images/oie.jpg
okapi,okapi,okapi,okapi,okapi,images/okapi.jpg
omelette,omelette,omelette,frittata,tortilla,images/omelette.jpg
oignon blanc,white onion,weisse zwiebel,cipolla bianca,cebolla blanca,images/Onion_White_0.jpg
opposum,opposum,opposum,opposto,opuesto,images/opposum.jpg
orang outan,orangutan,orang utan,orangutan,orangutan,images/orang_outan.jpg
orange,orange,orange,arancia,naranja,images/Orange_0.jpg
orque,orca,orca,orca,orca,images/orque.jpg
ours noir,black bear,schwarzbar,orso nero,oso negro,images/ours_noir.jpg
ours polaire,polar bear,eisbar,orso polare,oso polar,images/ours_polaire.jpg
paella,paella,paella,paella,paella,images/paella.jpg
pancake,pancake,pfannkuchen,pancake,tortita,images/pancakes.jpg
panda,panda,panda,panda,panda,images/panda.jpg
papaye,papaya,papaya,papaia,papaya,images/Papaya_0.jpg
papillon,butterfly,schmetterling,la farfalla,mariposa,images/papillon.jpg
fruit de la passion,passion fruit,passionsfrucht,frutto della passione,maracuya,images/Passion_Fruit_0.jpg
peche,peach,pfirsich,pesca,durazno,images/Peach_0.jpg
poire,pear,birne,pera,pera,images/Pear_0.jpg
pelican,pelican,pelikan,pellicano,pelicano,images/pelican.jpg
poivron vert,green pepper,grunes pfeffer,pepe verde,pimiento verde,images/Pepper_Green_0.jpg
poivron rouge,red pepper,roter pfeffer,peperoncino,pimiento rojo,images/Pepper_Red_0.jpg
perroquet,parrot,papagei,pappagallo,loro,images/perroquet.jpg
peuplier,poplar,pappel,pioppo,alamo,images/peuplier.jpg
phalene,moth,motte,falena,polilla,images/phalene.jpg
phoque,seal,siegel,sigillo,sello,images/phoque.jpg
pieuvre,octopus,krake,polpo,pulpo,images/pieuvre.jpg
pigeon,pigeon,taube,piccione,paloma,images/pigeon.jpg
ananas,pineapple,ananas,ananas,pina,images/Pineapple_0.jpg
pivert,woodpecker,specht,picchio,pajaro carpintero,images/pivert.jpg
pizza,pizza,pizza,pizza,pizza,images/pizza.jpg
prune,plum,pflaume,prugna,ciruela,images/Plum_0.jpg
poisson clown,clown fish,clownfisch,pesce pagliaccio,pez payaso,images/poisson_clown.jpg
grenade,pomegranate,granatapfel,melograno,granada,images/Pomegranate_0.jpg
porc epic,porcupine,stachelschwein,porcospino,puerco espin,images/porc_epic.jpg
patate rouge,red potato,rote kartoffel,patata rossa,papa roja,images/Potato_Red_0.jpg
cote rotie,prime rib,prime rib,costolette,costilla,images/prime_rib.jpg
quesadilla,quasadilla,quasadilla,quasadilla,cuasadilla,images/quesadilla.jpg
ramen,ramen,ramen,ramen,ramen,images/ramen.jpg
framboise,raspberry,himbeere,lampone,frambuesa,images/Raspberry_0.jpg
rat,rat,ratte,ratto,rata,images/rat.jpg
raton laveur,raccoon,waschbar,procione,mapache,images/raton_laveur.jpg
ravioli,ravioli,ravioli,ravioli,ravioles,images/ravioli.jpg
renard,fox,fuchs,volpe,zorro,images/renard.jpg
renne,reindeer,rentier,renna,reno,images/renne.jpg
requin,shark,hai,squalo,tiburon,images/requin.jpg
rhinoceros,rhinoceros,nashorn,rinoceronte,rinoceronte,images/rhinoceros.jpg
cotes levees,ribs,rippen,costole,costillas,images/ribs.jpg
salade,salad,salat,insalata,ensalada,images/salad.jpg
sandwich,sandwich,sandwich,sandwich,emparedado,images/sandwich.jpg
sanglier,boar,eber,cinghiale,jabali,images/sanglier.jpg
sapin,fir,tanne,abete,abeto,images/sapins.png
saule pleureur,weeping willow,trauerweide,salice piangente,sauce iloron,images/saule_plereur.jpg
sauterelle,grasshoper,grashoper,cavalletta,saltamontre,images/sauterelle.jpg
escalope,cutlet,kotelett,cotoletta,chuleta,images/scallops.jpg
serpent,snake,schlange,serpente,serpiente,images/serpent.jpg
souris,mouse,maus,topo,raton,images/souris.jpg
spaghetti bolognaises,spaghetti bolonese,spaghetti bolonesisch,spaghetti bolonese,espagueti bolondes,images/spaghetti_bolognese.jpg
steak,steak,steak,bistecca,filete,images/steak.jpg
fraise,strawberry,erdbeere,fragola,fresa,images/Strawberry_0.jpg
tartare,tartar,zahnstein,tartaro,sarro,images/tartare.jpg
tigre,tiger,tiger,tigre,tigre,images/tigre.jpg
tiramisu,tiramisu,tiramisu,tiramisu,tiramisu,images/tiramisu.jpg
tomate,tomato,tomate,pomodoro,tomate,images/Tomato_0.jpg
tortue,tortoise,schildkrote,tartaruga,tortuga,images/tortue.jpg
vache,cow,kuh,mucca,vaca,images/vache.jpg
pasteque,watermelon,wassermelone,anguria,sandia,images/Watermelon_0.jpg
wombat,wombat,wombat,donna,wombat,images/wombat.jpg
zebre,zebra,zebra,zebra,cebra,images/zebre.jpg
